Nexus Mode: demo
Dimensions: 2
Max X: 25
Connection Percentage: 0.08
Total Segments: 4

Segment ID: 0, Splitter Pos: [1, 1], Reviewer Pos: [25, 25], Processing Nodes: 591
Splitter Connections (48): [(2, 1), (1, 2), (2, 2), (3, 1), (1, 3), (2, 3), (3, 2), (3, 3), (4, 1), (1, 4), (4, 2), (2, 4), (3, 4), (4, 3), (5, 1), (5, 2), (2, 5), (4, 4), (3, 5), (5, 3), (4, 5), (6, 1), (5, 4), (1, 6), (2, 6), (6, 2), (3, 6), (6, 3), (5, 5), (6, 4), (7, 2), (2, 7), (7, 3), (3, 7), (6, 5), (5, 6), (7, 4), (4, 7), (8, 1), (2, 8), (8, 2), (6, 6), (5, 7), (7, 5), (3, 8), (8, 4), (4, 8), (7, 6)]
Processing Nodes connected to Reviewer: [(25, 24), (23, 25), (24, 25), (25, 23), (25, 22), (22, 25)]
  Node Pos: (15, 21), Connections: [(16, 21), (15, 22), (14, 22), (15, 23)]
  Node Pos: (6, 19), Connections: [(7, 19), (6, 20), (7, 20), (5, 20)]
  Node Pos: (21, 17), Connections: [(21, 18), (22, 17), (22, 18), (22, 16)]
  Node Pos: (10, 7), Connections: [(10, 8), (11, 7), (11, 8), (11, 6)]
  Node Pos: (2, 3), Connections: [(3, 3), (2, 4), (3, 4), (1, 4)]
  Node Pos: (25, 5), Connections: [(25, 6), (25, 7), (25, 8), (25, 9)]
  Node Pos: (10, 16), Connections: [(10, 17), (11, 16), (11, 17), (9, 17)]
  Node Pos: (25, 14), Connections: [(25, 15), (25, 16), (24, 16), (25, 17)]
  Node Pos: (2, 12), Connections: [(2, 13), (3, 12), (1, 13), (3, 13)]
  Node Pos: (10, 25), Connections: [(11, 25), (12, 25), (13, 25), (13, 24)]
  Node Pos: (2, 21), Connections: [(2, 22), (3, 21), (3, 22), (1, 22)]
  Node Pos: (22, 8), Connections: [(22, 9), (23, 8), (23, 9), (23, 7)]
  Node Pos: (14, 4), Connections: [(14, 5), (15, 4), (15, 5), (15, 3)]
  Node Pos: (3, 4), Connections: [(3, 5), (4, 4), (4, 5), (2, 5)]
  Node Pos: (17, 6), Connections: [(18, 6), (17, 7), (18, 7), (18, 5)]
  Node Pos: (17, 15), Connections: [(18, 15), (17, 16), (18, 16), (18, 14)]
  Node Pos: (9, 11), Connections: [(10, 11), (9, 12), (10, 12), (8, 12)]
  Node Pos: (5, 22), Connections: [(6, 22), (5, 23), (6, 23), (5, 24)]
  Node Pos: (17, 24), Connections: [(17, 25), (18, 24), (18, 25), (19, 24)]
  Node Pos: (9, 20), Connections: [(10, 20), (9, 21), (10, 21), (8, 21)]
  Node Pos: (6, 5), Connections: [(7, 5), (6, 6), (7, 6), (7, 4)]
  Node Pos: (21, 3), Connections: [(22, 3), (21, 4), (22, 4), (22, 2)]
  Node Pos: (6, 14), Connections: [(6, 15), (7, 14), (7, 15), (5, 15)]
  Node Pos: (21, 12), Connections: [(21, 13), (22, 12), (22, 13), (22, 11)]
  Node Pos: (6, 23), Connections: [(6, 24), (7, 23), (7, 24), (5, 24)]
  Node Pos: (21, 21), Connections: [(21, 22), (22, 21), (22, 22), (22, 20)]
  Node Pos: (10, 2), Connections: [(10, 3), (11, 2), (11, 3), (11, 1)]
  Node Pos: (10, 11), Connections: [(10, 12), (11, 11), (11, 12), (9, 12)]
  Node Pos: (25, 9), Connections: [(25, 10), (25, 11), (25, 12), (24, 12)]
  Node Pos: (2, 7), Connections: [(2, 8), (3, 7), (3, 8), (2, 9)]
  Node Pos: (2, 16), Connections: [(2, 17), (3, 16), (3, 17), (1, 17)]
  Node Pos: (13, 13), Connections: [(14, 13), (13, 14), (14, 14), (12, 14)]
  Node Pos: (24, 13), Connections: [(25, 13), (24, 14), (25, 14), (25, 12)]
  Node Pos: (13, 22), Connections: [(14, 22), (13, 23), (14, 23), (12, 23)]
  Node Pos: (24, 22), Connections: [(25, 22), (24, 23), (25, 23), (25, 21)]
  Node Pos: (16, 18), Connections: [(17, 18), (16, 19), (17, 19), (15, 19)]
  Node Pos: (5, 8), Connections: [(5, 9), (6, 9), (4, 9), (7, 8)]
  Node Pos: (9, 6), Connections: [(10, 6), (9, 7), (10, 7), (10, 5)]
  Node Pos: (17, 19), Connections: [(17, 20), (18, 19), (18, 20), (16, 20)]
  Node Pos: (5, 17), Connections: [(6, 17), (5, 18), (6, 18), (4, 18)]
  Node Pos: (9, 15), Connections: [(10, 15), (9, 16), (10, 16), (8, 16)]
  Node Pos: (9, 24), Connections: [(9, 25), (10, 24), (10, 25), (8, 25)]
  Node Pos: (6, 9), Connections: [(6, 10), (7, 9), (7, 10), (5, 10)]
  Node Pos: (21, 7), Connections: [(21, 8), (22, 7), (22, 8), (22, 6)]
  Node Pos: (6, 18), Connections: [(6, 19), (7, 18), (7, 19), (5, 19)]
  Node Pos: (21, 16), Connections: [(21, 17), (22, 16), (22, 17), (22, 15)]
  Node Pos: (20, 20), Connections: [(21, 20), (20, 21), (21, 21), (21, 19)]
  Node Pos: (10, 6), Connections: [(10, 7), (11, 6), (11, 5), (11, 7)]
  Node Pos: (12, 25), Connections: [(13, 25), (14, 25), (14, 24), (15, 25)]
  Node Pos: (23, 25), Connections: [(24, 25), [25, 25], (25, 24)]
  Node Pos: (2, 2), Connections: [(2, 3), (3, 2), (3, 1), (3, 3)]
  Node Pos: (2, 11), Connections: [(2, 12), (3, 11), (3, 12), (1, 12)]
  Node Pos: (13, 8), Connections: [(14, 8), (13, 9), (14, 9), (14, 7)]
  Node Pos: (24, 8), Connections: [(25, 8), (24, 9), (25, 9), (25, 7)]
  Node Pos: (1, 15), Connections: [(2, 15), (1, 16), (2, 16), (3, 15)]
  Node Pos: (24, 17), Connections: [(25, 17), (24, 18), (25, 18), (25, 16)]
  Node Pos: (13, 17), Connections: [(14, 17), (13, 18), (14, 18), (12, 18)]
  Node Pos: (16, 13), Connections: [(17, 13), (16, 14), (17, 14), (17, 12)]
  Node Pos: (1, 24), Connections: [(2, 24), (1, 25), (2, 25), (3, 25)]
  Node Pos: (5, 3), Connections: [(6, 3), (5, 4), (6, 4), (6, 2)]
  Node Pos: (17, 5), Connections: [(17, 6), (18, 5), (18, 6), (18, 4)]
  Node Pos: (9, 1), Connections: [(10, 1), (9, 2), (10, 2), (9, 3)]
  Node Pos: (5, 12), Connections: [(6, 12), (5, 13), (6, 13), (4, 13)]
  Node Pos: (17, 14), Connections: [(17, 15), (18, 14), (18, 15), (18, 13)]
  Node Pos: (9, 10), Connections: [(9, 11), (10, 10), (10, 11), (8, 11)]
  Node Pos: (5, 21), Connections: [(5, 22), (6, 21), (6, 22), (4, 22)]
  Node Pos: (17, 23), Connections: [(17, 24), (18, 23), (18, 24), (16, 24)]
  Node Pos: (9, 19), Connections: [(9, 20), (10, 19), (10, 20), (8, 20)]
  Node Pos: (6, 4), Connections: [(6, 5), (7, 4), (7, 3), (7, 5)]
  Node Pos: (21, 2), Connections: [(21, 3), (22, 2), (22, 3), (22, 1)]
  Node Pos: (6, 13), Connections: [(6, 14), (7, 13), (7, 14), (5, 14)]
  Node Pos: (20, 15), Connections: [(21, 15), (20, 16), (21, 16), (21, 14)]
  Node Pos: (20, 24), Connections: [(20, 25), (19, 25), (21, 25), (22, 24)]
  Node Pos: (23, 20), Connections: [(24, 20), (23, 21), (24, 21), (24, 19)]
  Node Pos: (12, 20), Connections: [(13, 20), (12, 21), (13, 21), (11, 21)]
  Node Pos: (4, 25), Connections: [(5, 25), (6, 25), (7, 25), (8, 25)]
  Node Pos: (13, 3), Connections: [(13, 4), (14, 4), (14, 2), (13, 5)]
  Node Pos: (13, 12), Connections: [(13, 13), (14, 12), (14, 13), (14, 11)]
  Node Pos: (1, 10), Connections: [(2, 10), (1, 11), (2, 11), (3, 10)]
  Node Pos: (24, 12), Connections: [(24, 13), (25, 12), (25, 11), (25, 13)]
  Node Pos: (16, 8), Connections: [(17, 8), (16, 9), (17, 9), (17, 7)]
  Node Pos: (1, 19), Connections: [(2, 19), (1, 20), (2, 20), (3, 19)]
  Node Pos: (13, 21), Connections: [(13, 22), (14, 21), (14, 22), (12, 22)]
  Node Pos: (24, 21), Connections: [(24, 22), (25, 21), (25, 20), (25, 22)]
  Node Pos: (16, 17), Connections: [(16, 18), (17, 17), (15, 18), (17, 18)]
  Node Pos: (5, 7), Connections: [(5, 8), (6, 7), (4, 8), (7, 7)]
  Node Pos: (17, 9), Connections: [(18, 9), (18, 10), (18, 8), (19, 9)]
  Node Pos: (9, 5), Connections: [(9, 6), (10, 5), (10, 6), (10, 4)]
  Node Pos: (5, 16), Connections: [(5, 17), (6, 16), (6, 17), (4, 17)]
  Node Pos: (9, 14), Connections: [(9, 15), (10, 14), (10, 15), (8, 15)]
  Node Pos: (5, 25), Connections: [(6, 25), (7, 25), (8, 25), (9, 25)]
  Node Pos: (20, 1), Connections: [(21, 1), (20, 2), (21, 2), (22, 1)]
  Node Pos: (20, 10), Connections: [(21, 10), (20, 11), (21, 11), (21, 9)]
  Node Pos: (12, 6), Connections: [(12, 7), (13, 7), (13, 5), (14, 6)]
  Node Pos: (23, 6), Connections: [(24, 6), (23, 7), (24, 7), (24, 5)]
  Node Pos: (20, 19), Connections: [(20, 20), (21, 19), (21, 18), (21, 20)]
  Node Pos: (23, 15), Connections: [(24, 15), (23, 16), (24, 16), (24, 14)]
  Node Pos: (12, 15), Connections: [(13, 15), (12, 16), (13, 16), (11, 16)]
  Node Pos: (4, 11), Connections: [(5, 11), (4, 12), (5, 12), (3, 12)]
  Node Pos: (23, 24), Connections: [(23, 25), (24, 24), (24, 25), (22, 25)]
  Node Pos: (12, 24), Connections: [(12, 25), (13, 24), (13, 25), (11, 25)]
  Node Pos: (4, 20), Connections: [(5, 20), (4, 21), (5, 21), (3, 21)]
  Node Pos: (13, 7), Connections: [(13, 8), (14, 7), (14, 8), (14, 6)]
  Node Pos: (24, 7), Connections: [(24, 8), (25, 7), (25, 6), (25, 8)]
  Node Pos: (16, 3), Connections: [(16, 4), (17, 4), (18, 3), (16, 5)]
  Node Pos: (24, 16), Connections: [(24, 17), (25, 16), (25, 15), (25, 17)]
  Node Pos: (13, 16), Connections: [(13, 17), (14, 16), (14, 17), (12, 17)]
  Node Pos: (1, 14), Connections: [(1, 15), (2, 15), (3, 14), (1, 16)]
  Node Pos: (16, 12), Connections: [(16, 13), (17, 12), (17, 13), (17, 11)]
  Node Pos: (1, 23), Connections: [(1, 24), (2, 23), (2, 24), (3, 23)]
  Node Pos: (24, 25), Connections: [[25, 25]]
  Node Pos: (16, 21), Connections: [(17, 21), (17, 22), (15, 22), (18, 21)]
  Node Pos: (17, 4), Connections: [(17, 5), (18, 4), (18, 3), (18, 5)]
  Node Pos: (5, 2), Connections: [(5, 3), (6, 2), (6, 3), (6, 1)]
  Node Pos: (5, 11), Connections: [(5, 12), (6, 11), (6, 12), (4, 12)]
  Node Pos: (8, 13), Connections: [(9, 13), (8, 14), (9, 14), (7, 14)]
  Node Pos: (19, 13), Connections: [(20, 13), (19, 14), (20, 14), (20, 12)]
  Node Pos: (8, 22), Connections: [(9, 22), (8, 23), (7, 23), (9, 23)]
  Node Pos: (19, 22), Connections: [(20, 22), (19, 23), (20, 23), (18, 23)]
  Node Pos: (11, 18), Connections: [(12, 18), (11, 19), (12, 19), (10, 19)]
  Node Pos: (20, 5), Connections: [(21, 5), (20, 6), (21, 6), (21, 4)]
  Node Pos: (23, 1), Connections: [(24, 1), (24, 2), (25, 1), (23, 3)]
  Node Pos: (12, 1), Connections: [(13, 1), (12, 2), (13, 2), (14, 1)]
  Node Pos: (20, 14), Connections: [(20, 15), (21, 14), (21, 13), (21, 15)]
  Node Pos: (12, 10), Connections: [(12, 11), (13, 11), (13, 9), (14, 10)]
  Node Pos: (23, 10), Connections: [(24, 10), (23, 11), (24, 11), (24, 9)]
  Node Pos: (20, 23), Connections: [(20, 24), (21, 23), (19, 24), (22, 23)]
  Node Pos: (12, 19), Connections: [(12, 20), (13, 19), (13, 20), (11, 20)]
  Node Pos: (23, 19), Connections: [(23, 20), (24, 19), (24, 20), (24, 18)]
  Node Pos: (4, 15), Connections: [(5, 15), (5, 16), (3, 16), (6, 15)]
  Node Pos: (4, 24), Connections: [(4, 25), (5, 24), (5, 25), (3, 25)]
  Node Pos: (24, 2), Connections: [(25, 2), (25, 1), (25, 3), (24, 4)]
  Node Pos: (13, 2), Connections: [(13, 3), (14, 2), (14, 1), (15, 2)]
  Node Pos: (24, 11), Connections: [(25, 11), (24, 12), (25, 10), (25, 12)]
  Node Pos: (13, 11), Connections: [(13, 12), (14, 11), (14, 10), (14, 12)]
  Node Pos: (1, 9), Connections: [(1, 10), (2, 9), (2, 10), (3, 9)]
  Node Pos: (16, 7), Connections: [(16, 8), (17, 7), (17, 6), (17, 8)]
  Node Pos: (16, 16), Connections: [(16, 17), (17, 16), (17, 15), (17, 17)]
  Node Pos: (15, 20), Connections: [(15, 21), (16, 20), (16, 21), (14, 21)]
  Node Pos: (5, 6), Connections: [(5, 7), (6, 6), (6, 7), (4, 7)]
  Node Pos: (18, 25), Connections: [(19, 25), (20, 25), (20, 24), (21, 25)]
  Node Pos: (7, 25), Connections: [(8, 25), (9, 25), (10, 25), (10, 24)]
  Node Pos: (8, 8), Connections: [(8, 9), (9, 8), (7, 9), (9, 7)]
  Node Pos: (19, 8), Connections: [(19, 9), (20, 8), (20, 9), (20, 7)]
  Node Pos: (8, 17), Connections: [(8, 18), (9, 17), (9, 18), (7, 18)]
  Node Pos: (11, 13), Connections: [(11, 14), (12, 13), (12, 14), (10, 14)]
  Node Pos: (11, 22), Connections: [(11, 23), (12, 22), (12, 23), (10, 23)]
  Node Pos: (20, 9), Connections: [(20, 10), (21, 9), (21, 8), (21, 10)]
  Node Pos: (23, 5), Connections: [(23, 6), (24, 5), (24, 6), (24, 4)]
  Node Pos: (20, 18), Connections: [(21, 18), (20, 19), (21, 17), (21, 19)]
  Node Pos: (4, 1), Connections: [(4, 2), (5, 1), (5, 2), (6, 1)]
  Node Pos: (23, 14), Connections: [(23, 15), (24, 14), (24, 13), (24, 15)]
  Node Pos: (12, 14), Connections: [(12, 15), (13, 14), (13, 15), (11, 15)]
  Node Pos: (4, 10), Connections: [(4, 11), (5, 10), (5, 11), (3, 11)]
  Node Pos: (12, 23), Connections: [(12, 24), (13, 23), (13, 24), (11, 24)]
  Node Pos: (23, 23), Connections: [(23, 24), (24, 23), (24, 22), (24, 24)]
  Node Pos: (4, 19), Connections: [(4, 20), (5, 19), (5, 20), (3, 20)]
  Node Pos: (1, 4), Connections: [(2, 4), (2, 5), (3, 4), (1, 6)]
  Node Pos: (24, 6), Connections: [(25, 6), (24, 7), (25, 5), (25, 7)]
  Node Pos: (16, 2), Connections: [(16, 3), (18, 2), (16, 4), (18, 3)]
  Node Pos: (1, 13), Connections: [(2, 13), (1, 14), (1, 15), (3, 13)]
  Node Pos: (15, 15), Connections: [(15, 16), (16, 15), (16, 16), (14, 16)]
  Node Pos: (15, 24), Connections: [(15, 25), (16, 24), (14, 25), (17, 24)]
  Node Pos: (18, 20), Connections: [(18, 21), (19, 20), (17, 21), (20, 20)]
  Node Pos: (7, 20), Connections: [(7, 21), (8, 20), (8, 21), (6, 21)]
  Node Pos: (8, 12), Connections: [(8, 13), (9, 12), (9, 13), (7, 13)]
  Node Pos: (19, 12), Connections: [(19, 13), (20, 12), (20, 13), (20, 11)]
  Node Pos: (11, 8), Connections: [(11, 9), (12, 8), (12, 9), (12, 7)]
  Node Pos: (8, 21), Connections: [(8, 22), (9, 21), (9, 22), (7, 22)]
  Node Pos: (11, 17), Connections: [(11, 18), (12, 17), (10, 18), (12, 18)]
  Node Pos: (20, 4), Connections: [(20, 5), (21, 4), (21, 3), (21, 5)]
  Node Pos: (20, 13), Connections: [(21, 13), (20, 14), (21, 12), (21, 14)]
  Node Pos: (23, 9), Connections: [(23, 10), (24, 9), (24, 8), (24, 10)]
  Node Pos: (12, 9), Connections: [(12, 10), (13, 9), (13, 8), (14, 9)]
  Node Pos: (4, 5), Connections: [(5, 5), (3, 6), (5, 6), (6, 5)]
  Node Pos: (23, 18), Connections: [(23, 19), (24, 18), (24, 17), (24, 19)]
  Node Pos: (4, 14), Connections: [(4, 15), (5, 14), (3, 15), (5, 15)]
  Node Pos: (22, 22), Connections: [(22, 23), (23, 22), (23, 23), (21, 23)]
  Node Pos: (15, 10), Connections: [(15, 11), (16, 10), (16, 11), (16, 9)]
  Node Pos: (18, 6), Connections: [(18, 7), (19, 6), (19, 7), (19, 5)]
  Node Pos: (7, 6), Connections: [(7, 7), (8, 6), (8, 7), (8, 5)]
  Node Pos: (15, 19), Connections: [(15, 20), (16, 19), (16, 20), (14, 20)]
  Node Pos: (18, 15), Connections: [(18, 16), (19, 15), (19, 16), (19, 14)]
  Node Pos: (7, 15), Connections: [(7, 16), (8, 15), (8, 16), (6, 16)]
  Node Pos: (18, 24), Connections: [(18, 25), (19, 24), (17, 25), (19, 25)]
  Node Pos: (7, 24), Connections: [(7, 25), (8, 24), (6, 25), (8, 25)]
  Node Pos: (19, 7), Connections: [(19, 8), (20, 7), (20, 8), (20, 6)]
  Node Pos: (8, 7), Connections: [(8, 8), (9, 7), (9, 6), (9, 8)]
  Node Pos: (11, 3), Connections: [(11, 4), (12, 3), (12, 4), (12, 2)]
  Node Pos: (19, 16), Connections: [(20, 16), (20, 15), (20, 17), (19, 18)]
  Node Pos: (8, 16), Connections: [(8, 17), (9, 16), (7, 17), (9, 17)]
  Node Pos: (11, 12), Connections: [(11, 13), (12, 12), (10, 13), (12, 13)]
  Node Pos: (19, 25), Connections: [(20, 25), (21, 25), (22, 25), (22, 24)]
  Node Pos: (11, 21), Connections: [(11, 22), (12, 21), (10, 22), (12, 22)]
  Node Pos: (23, 4), Connections: [(23, 5), (24, 4), (24, 5), (23, 6)]
  Node Pos: (25, 23), Connections: [(25, 24), [25, 25], (24, 25)]
  Node Pos: (12, 4), Connections: [(13, 4), (13, 3), (13, 5), (14, 4)]
  Node Pos: (4, 9), Connections: [(4, 10), (5, 9), (3, 10), (5, 10)]
  Node Pos: (22, 17), Connections: [(22, 18), (23, 17), (23, 18), (23, 16)]
  Node Pos: (3, 13), Connections: [(3, 14), (4, 13), (4, 14), (3, 15)]
  Node Pos: (14, 13), Connections: [(14, 14), (15, 13), (15, 14), (15, 12)]
  Node Pos: (3, 22), Connections: [(3, 23), (4, 22), (2, 23), (5, 22)]
  Node Pos: (14, 22), Connections: [(14, 23), (15, 22), (15, 23), (13, 23)]
  Node Pos: (15, 5), Connections: [(15, 6), (16, 5), (16, 6), (16, 4)]
  Node Pos: (18, 1), Connections: [(18, 2), (19, 1), (19, 2), (18, 3)]
  Node Pos: (15, 14), Connections: [(15, 15), (16, 14), (16, 13), (16, 15)]
